0.040403567,0.02020179,0.010203747,0.430006992,3.33e-14,0.020202086,0.079207709,0.029411421,0.272725031,0.060606062,0.020201252,0.059405605,0.019801871,0.059999445,0.009999222,0.171715846,0.178233612,0.10100894,0.19388814,0.068626886,0.05154677,0.049504535,0.098038664,0.193875921,0.071427067,0.210524985,0.040403811,0.039999484,0.097086789,0.158413089,0.111110003,0.039603792,0.072164151,0.111110631,0.336742646,0.079208341,0.149999086,0.247539492,0.050498613,0.049999752,0.069306193,0.169998503,0.207927911,0.071427888,0.090000196,0.039999212,0.080807655,0.109999105,0.060605651,0.128721906
3.68e-15,4.92e-15,6.7e-15,0.019999926,0.010203785,3.28e-15,0.009900855,0.009803797,0.010100731,3.34e-15,0.010098212,0.009901095,0.009901198,3.22e-15,0.009999666,3.17e-15,0.009900006,0.010100581,0.010203567,0.009803433,0.010310414,0.009900667,2.05e-15,3.2e-15,3.26e-15,3.18e-15,0.010100913,0.009999731,0.00970951,0.019801435,3.18e-15,0.009901475,3.09e-15,2.24e-15,0.04081512,3.25e-15,0.029999945,0.198018206,0.020202097,0.01000039,0.009900729,3e-15,3.16e-15,2.62e-15,3.17e-15,0.00999883,3.16e-15,3.15e-15,0.020201827,0.009900819
0.11110999,1.68e-14,1.68e-14,0.009999272,4.39e-15,0.393940527,0.019801728,0.009803797,0.010100601,0.303028315,8.35e-15,0.009901094,0.009901197,0.160007283,5.5e-15,0.010100194,0.029702306,0.02020169,0.020407724,0.08823439,0.185564156,0.009900672,0.068627055,0.112244623,0.122447817,0.147366918,0.010100889,0.009999731,0.05825312,0.009900325,0.030302906,0.039603888,0.04123654,0.040403594,3.83e-15,0.099009372,5.44e-15,2.54e-15,0.010101681,0.010000374,0.039603507,0.089999042,0.049504568,0.020408775,0.069999821,3.99e-15,0.222221193,0.079999146,0.010100889,0.059405349
0.050504472,1.68e-14,1.68e-14,0.009999676,1.65e-14,0.080808121,0.00990085,0.019607496,0.010100741,0.383837166,8.4e-15,0.019801901,0.009901197,0.159998634,8.45e-15,0.020201763,0.059405042,0.030302696,0.040815738,0.029411336,0.164947574,0.029702628,0.186273911,0.193875923,0.20408032,0.242111757,0.040403751,0.039999485,0.029126418,0.009900267,0.060605368,0.039603888,0.092782543,0.131311887,0.010202305,0.277227996,8.14e-15,3.89e-15,0.010101681,0.039999842,0.029702584,0.089999042,0.158414558,0.112243543,0.119998584,5.53e-15,0.181816979,0.06999934,0.020201794,0.1089089
1.63e-14,0.010103465,0.030611657,7.83e-15,0.418365093,8.03e-15,2.75e-15,2.51e-15,3.37e-15,1.64e-14,0.040403409,0.009901096,0.128711808,4.03e-15,0.29998995,3.3e-15,0.009900012,0.010100589,2.89e-15,2.75e-15,0.020618929,0.019801709,0.009804669,3.18e-15,4.37e-15,4.26e-15,0.020201819,0.079999315,0.116504243,0.02970236,3.88e-15,0.009901475,3.2e-15,0.010101673,3.03e-15,3.45e-15,0.020000101,0.019801376,0.222214476,0.010000389,0.019801786,3.55e-15,3.58e-15,2.78e-15,4e-15,0.149998866,4.15e-15,4.54e-15,0.050504583,0.02970257
0.464651431,2.75e-14,2.84e-14,0.079998826,2.1e-14,0.060605885,0.029702832,0.019607535,0.565661787,0.030302945,1.77e-14,0.009901091,0.009901225,0.039999636,1.25e-14,0.030302576,0.029702297,0.010100589,0.132654091,0.078430615,0.020618946,0.009900534,0.009804632,0.020407645,0.030611904,0.05263108,5.45e-15,0.009999726,0.067960539,0.059404893,0.020201923,0.029702932,0.020618069,0.030302751,0.030611275,0.019802087,0.010001525,0.049504205,0.0101019,0.010000375,0.039603512,0.159998556,0.029702942,0.010204747,0.05000037,6.75e-15,0.05050492,0.049999311,0.01010096,0.039603569
0.020200914,1.67e-14,1.57e-14,2.77e-15,0.020407734,0.030302786,0.009900848,0.02941175,4.21e-15,0.010103143,3.86e-15,0.009901095,0.247522986,0.029999743,7.67e-15,0.010100198,0.019801348,0.010100591,0.020407796,0.039215197,0.04123716,0.019801686,0.019608049,0.010203235,0.010203351,0.010526246,0.020201816,0.099999111,0.077669374,0.009900324,0.020201921,0.207921541,0.030927437,0.030302613,8.37e-15,0.019802086,5.51e-15,0.009900596,0.040404888,0.020000165,0.039603507,0.009999144,0.009900888,0.030612212,0.030000723,0.009998838,0.010102412,0.009999659,0.070706527,0.079207301
8.02e-15,0.414138558,0.326528642,9.43e-15,0.010202597,7.66e-15,0.009900796,0.009803795,6.99e-15,8.33e-15,0.1414136,0.188118232,0.009901241,5.4e-15,0.070000878,0.010100393,0.039603243,0.090907925,4.42e-15,0.009803433,0.030928015,0.049504597,0.068627146,0.010203092,5.68e-15,5.71e-15,0.191917633,0.039999485,0.009709509,0.059404878,0.010100882,0.009901489,0.010308748,0.020202002,0.061222711,0.009901371,0.189998614,0.009899014,0.040403871,0.099999309,0.019801691,0.009999144,0.009900899,0.020408324,5.5e-15,0.20001466,5.5e-15,5.59e-15,0.060605619,0.009900819
0.050504451,7.87e-15,7.88e-15,2.74e-15,1.66e-14,0.020201961,0.00990085,0.313723429,4.19e-15,0.03030295,4.92e-15,0.009901095,0.009901197,0.119999092,8.07e-15,0.020201763,0.04950414,0.020201684,0.102038853,0.039215222,0.04123716,0.108909628,0.068627115,0.03061067,0.112244022,0.042104862,0.040403799,0.079999315,0.019417813,0.009900242,0.131311853,0.069306447,0.134019432,0.06060575,5.33e-15,0.118811221,7.97e-15,2.66e-15,0.0101017,0.150001928,0.089107974,0.029999648,0.12871172,0.204082417,0.189989656,3.96e-15,0.030303113,0.049999779,0.030302633,0.039603569
2.78e-14,0.080806284,0.377555067,2.59e-14,0.030611519,2.78e-14,0.009900697,0.019607525,0.010100764,2.36e-14,0.474758185,0.079206607,0.029702629,0.009999946,0.420009934,0.020201668,0.039603322,0.111109472,0.020407695,0.009803437,0.051546008,0.227732834,0.049019457,0.020407747,0.010203353,0.010526246,0.222229245,0.110009893,0.029126428,0.168332112,0.030302929,0.019802093,0.010308748,0.121211685,0.030611275,0.019802087,0.149999091,0.029702347,0.101006542,0.069999209,0.069306243,0.009999144,0.019801771,0.040816201,0.010003093,0.189998572,0.010102421,0.009999686,0.101009231,0.049504593
